date,temp,humidity,wind_speed,pm2_5,co2,EnergyConsumption,SquareFootage
2025-09-02 20:00:00+07:00,20.345499,67,4.8433046,5.1,4.8433046,97.77348781754034,1263.0445996568965
2025-09-02 21:00:00+07:00,20.9955,65,6.9527545,5.1,6.9527545,79.54992427809216,1303.0094985812095
2025-09-02 22:00:00+07:00,20.5455,75,7.968939,5.2,7.968939,82.5582035943768,1913.0648702007488
2025-09-02 23:00:00+07:00,20.8955,72,8.707238,5.2,8.707238,69.58620609341473,1546.3106097718878
2025-09-03 00:00:00+07:00,20.595499,74,8.557102,5.3,8.557102,82.9555569393591,1003.9415131965022
2025-09-03 01:00:00+07:00,19.9955,79,8.311245,6.1,8.311245,83.34177681903425,1931.659917027486
2025-09-03 02:00:00+07:00,19.1455,84,7.754637,7.1,7.754637,77.12419833394712,1551.590740866935
2025-09-03 03:00:00+07:00,18.6455,87,9.346143,8.3,9.346143,81.39080270633778,1584.0089403024983
2025-09-03 04:00:00+07:00,18.0455,91,8.669949,8.9,8.669949,80.91405726325533,1639.4894272318304
2025-09-03 05:00:00+07:00,18.0455,84,6.924738,9,6.924738,81.62875782723093,1256.691201874152
2025-09-03 06:00:00+07:00,17.4955,83,5.8048253,9.2,5.8048253,84.06315253230775,1085.0217023667071
2025-09-03 07:00:00+07:00,16.6455,85,4.8433046,10,4.8433046,77.26334147173574,1186.6959240052472
2025-09-03 08:00:00+07:00,16.0455,87,6.193674,9.6,6.193674,65.4106623314997,1616.6195814420876
2025-09-03 09:00:00+07:00,15.6455,87,4.829907,9.2,4.829907,67.22824139994246,1949.292151416605
2025-09-03 10:00:00+07:00,14.8455,88,5.0911684,8.7,5.0911684,85.58282095046387,1036.3701486542734
2025-09-03 11:00:00+07:00,14.2955,90,5.4119864,8.4,5.4119864,67.84233024062135,1362.5829644359694
2025-09-03 12:00:00+07:00,14.0455,89,5.4119864,9.9,5.4119864,86.92061127676786,1303.715986305891
2025-09-03 13:00:00+07:00,14.5455,86,5.771239,10.8,5.771239,63.978617564810655,1066.2763523398298
2025-09-03 14:00:00+07:00,15.945499,82,7.2,9.5,7.2,69.70390192254267,1624.0871555656931
2025-09-03 15:00:00+07:00,18.1455,76,10.182337,7.5,10.182337,77.93189649527889,1105.1100739743417
2025-09-03 16:00:00+07:00,20.3955,67,11.720751,6.3,11.720751,79.51141827944035,1739.7818163708139
2025-09-03 17:00:00+07:00,21.9955,59,12.303366,5.2,12.303366,83.98375304279631,1706.9192054135538
2025-09-03 18:00:00+07:00,23.2455,52,15.84,4.9,15.84,76.87445075421458,1149.4989109502226
2025-09-03 19:00:00+07:00,23.5455,46,14.917212,4.2,14.917212,84.75911327289828,1882.687155607664
2025-09-03 20:00:00+07:00,24.0455,46,13.339445,4.5,13.339445,64.29007163380574,1573.0941604262343
2025-09-03 21:00:00+07:00,23.9955,49,15.141414,4.7,15.141414,70.31639320798583,1710.2788432186203
2025-09-03 22:00:00+07:00,24.345499,46,17.651016,4.8,17.651016,77.43243518171313,1981.6800071976988
2025-09-03 23:00:00+07:00,23.8955,51,11.966953,5,11.966953,70.54726071124931,1702.6894656472455
2025-09-04 00:00:00+07:00,23.5455,52,9.746631,5.1,9.746631,62.90256674535729,1711.5723625146377
2025-09-04 01:00:00+07:00,22.5455,56,8.557102,5.4,8.557102,70.17027035788999,1169.2609232434372
2025-09-04 02:00:00+07:00,21.4455,62,7.172949,5.5,7.172949,64.79217173104597,1991.1316627324818
2025-09-04 03:00:00+07:00,20.7955,61,8.209263,5.4,8.209263,75.91140009003787,1690.3909483172151
2025-09-04 04:00:00+07:00,19.6455,68,8.311245,5.6,8.311245,82.73357614484655,1110.9481126397814
2025-09-04 05:00:00+07:00,19.0455,69,8.707238,5.6,8.707238,77.76876946613743,1330.6715682339523
2025-09-04 06:00:00+07:00,18.4455,72,7.928178,5.3,7.928178,82.7662831291561,1827.1702492842928
2025-09-04 07:00:00+07:00,17.7455,76,7.5685663,5,7.5685663,62.81838028250851,1173.85497575516
2025-09-04 08:00:00+07:00,17.2955,78,7.771331,5,7.771331,75.72856416541613,1022.7184644643678
2025-09-04 09:00:00+07:00,17.0455,80,8.311245,5,8.311245,67.2628691128189,1199.4356512518123
2025-09-04 10:00:00+07:00,16.7955,79,7.968939,5.2,7.968939,76.19931216944339,1868.221293134754
2025-09-04 11:00:00+07:00,16.595499,80,7.8625183,5.8,7.8625183,68.33142349404177,1982.0003047457399
2025-09-04 12:00:00+07:00,16.4455,81,7.8954163,7.2,7.8954163,78.51244626151973,1490.274452070545
2025-09-04 13:00:00+07:00,16.8955,80,8.12197,7.3,8.12197,79.21063420495611,1087.803992387174
2025-09-04 14:00:00+07:00,18.4455,75,7.208994,7.3,7.208994,83.16661078240935,1318.3887730555107
2025-09-04 15:00:00+07:00,20.7455,68,8.825508,6.9,8.825508,68.44765376611637,1545.8407225394853
2025-09-04 16:00:00+07:00,23.095499,59,7.8625183,7.1,7.8625183,76.37434527048943,1324.0818235151141
2025-09-04 17:00:00+07:00,24.7455,53,9.085988,6.6,9.085988,74.83286862689855,1950.8817054842834
2025-09-04 18:00:00+07:00,25.9455,48,9.19939,5.9,9.19939,85.39366027138668,1083.1065797222855
2025-09-04 19:00:00+07:00,26.4955,46,12.7279215,5.9,12.7279215,79.2849224435124,1236.9237380711902
2025-09-04 20:00:00+07:00,26.8955,45,11.165805,5.9,11.165805,71.94351918783443,1726.351073431968
2025-09-04 21:00:00+07:00,27.3955,43,11.503113,5.8,11.503113,66.26580446654819,1004.4546952832286
2025-09-04 22:00:00+07:00,27.4955,43,12.303366,5.9,12.303366,74.84384965506081,1832.676208336783
2025-09-04 23:00:00+07:00,27.3955,40,10.805998,6.4,10.805998,82.97112009264806,1074.650350845818
2025-09-05 00:00:00+07:00,26.8955,39,6.638072,6.7,6.638072,77.9426406626892,1139.8048091007458
2025-09-05 01:00:00+07:00,25.5455,52,3.9763298,7.2,3.9763298,71.9985488138216,1895.410129718397
2025-09-05 02:00:00+07:00,24.2455,62,3.8939953,7.2,3.8939953,58.09700995500931,1901.629420494441
2025-09-05 03:00:00+07:00,23.345499,63,4.2136917,7.3,4.2136917,57.28563889293863,1013.748554523694
2025-09-05 04:00:00+07:00,21.9455,76,5.634891,7.5,5.634891,88.21238718682275,1868.4034637163336
2025-09-05 05:00:00+07:00,21.6455,74,4.896529,7.8,4.896529,69.10618926694599,1122.1853122157768
2025-09-05 06:00:00+07:00,21.2955,74,4.6938252,8.8,4.6938252,80.22231202363872,1861.2309454808085
2025-09-05 07:00:00+07:00,20.6955,78,7.289444,7.9,7.289444,77.91203359869158,1888.5054968539644
2025-09-05 08:00:00+07:00,20.4455,78,6.696387,7.4,6.696387,83.0243540344661,1838.1501437300249
2025-09-05 09:00:00+07:00,20.0455,76,11.609651,7.1,11.609651,89.10913858582384,1868.6314208631666
2025-09-05 10:00:00+07:00,18.2955,84,18.733839,5,18.733839,72.97899309283271,1767.1412784460063
2025-09-05 11:00:00+07:00,17.845499,87,11.119281,4.1,11.119281,74.44558893131881,1463.6691276697966
2025-09-05 12:00:00+07:00,17.8955,85,8.287822,4.3,8.287822,75.46514844676668,1672.2585603454854
2025-09-05 13:00:00+07:00,17.8955,86,7.289445,5.8,7.289445,82.22345612034907,1666.8776360985362
2025-09-05 14:00:00+07:00,17.4955,90,7.7879906,4.9,7.7879906,77.53640850335813,1421.9714508311395
2025-09-05 15:00:00+07:00,17.845499,87,9.085988,4.5,9.085988,76.66682705524279,1785.8436587150009
2025-09-05 16:00:00+07:00,18.4955,81,10.630672,4.4,10.630672,63.29028849358993,1657.0048292945312
2025-09-05 17:00:00+07:00,18.9955,78,11.440979,3.9,11.440979,76.08034762829266,1708.9568652297933
2025-09-05 18:00:00+07:00,19.2455,79,9.885262,3.3,9.885262,83.50109663171298,1099.8613406477427
2025-09-05 19:00:00+07:00,18.2455,82,15.328561,3.2,15.328561,79.40597494954525,1724.907510968152
2025-09-05 20:00:00+07:00,18.7955,74,15.379206,3.8,15.379206,71.40115269753504,1305.2667765246792
2025-09-05 21:00:00+07:00,19.2955,70,10.8955765,3.4,10.8955765,67.62811061570734,1444.8862756962283
2025-09-05 22:00:00+07:00,20.4955,65,10.041354,3.2,10.041354,81.04818095914119,1458.9246504794812
2025-09-05 23:00:00+07:00,20.7455,62,10.086427,4.1,10.086427,71.22118707426318,1086.861527575797
2025-09-06 00:00:00+07:00,20.6955,60,7.9036193,5.6,7.9036193,61.69541944263317,1903.8535359194352
2025-09-06 01:00:00+07:00,20.1955,63,4.73506,5.8,4.73506,75.26679366638521,1453.3475716295661
2025-09-06 02:00:00+07:00,19.5455,70,4.6938252,6.1,4.6938252,83.44635557416105,1028.011827966298
2025-09-06 03:00:00+07:00,18.7455,72,5.4477882,6.2,5.4477882,73.70147658568817,1730.0930290829883
2025-09-06 04:00:00+07:00,17.4955,76,8.049845,6.3,8.049845,77.62714607009033,1295.650969660052
2025-09-06 05:00:00+07:00,16.8955,80,7.127636,6.1,7.127636,77.45296107402339,1263.8927900668484
2025-09-06 06:00:00+07:00,16.2955,81,8.209263,5.5,8.209263,80.98899707324453,1095.5688735302724
2025-09-06 07:00:00+07:00,15.5955,82,7.491114,5.4,7.491114,87.70922567050178,1145.1481893586256
2025-09-06 08:00:00+07:00,15.0455,85,8.217153,5.4,8.217153,83.50179530846134,1733.4801540112107
2025-09-06 09:00:00+07:00,14.695499,85,6.763786,5.5,6.763786,60.39699944712779,1240.7475565019818
2025-09-06 10:00:00+07:00,14.3955,88,7.2,5.8,7.2,89.06661082391325,1504.0624295742311
2025-09-06 11:00:00+07:00,14.1455,87,5.991594,6.2,5.991594,84.99430221637239,1194.277633943597
2025-09-06 12:00:00+07:00,13.7955,88,7.42159,6.8,7.42159,79.55022187464053,1623.9873673577154
2025-09-06 13:00:00+07:00,13.7455,87,6.1305785,7.5,6.1305785,76.85500688033403,1056.6581369530395
2025-09-06 14:00:00+07:00,14.7455,83,7.289445,7.2,7.289445,72.36662633566371,1537.5546362743803
2025-09-06 15:00:00+07:00,16.2955,78,7.7879906,5.6,7.7879906,79.43030091050638,1300.1839493424684
2025-09-06 16:00:00+07:00,17.9955,70,6.1305785,4.7,6.1305785,85.1266719907273,1835.3481353975162
2025-09-06 17:00:00+07:00,19.4455,59,8.669949,4.2,8.669949,72.59865350688159,1677.1609796935572
2025-09-06 18:00:00+07:00,20.1955,54,8.404285,3.8,8.404285,77.66773981239143,1615.6358905756006
2025-09-06 19:00:00+07:00,20.8955,49,7.42159,3.6,7.42159,56.03816283332214,1889.1150809126198
2025-09-06 20:00:00+07:00,21.2455,48,8.14587,3.8,8.14587,73.15360829787224,1545.9102775578117
2025-09-06 21:00:00+07:00,21.345499,49,7.7043357,3.8,7.7043357,75.69639299898678,1968.0387169273513
2025-09-06 22:00:00+07:00,21.7955,44,8.854829,3.9,8.854829,90.3816456495203,1025.7705959837635
2025-09-06 23:00:00+07:00,21.7955,42,7.968939,4.3,7.968939,64.05448532882963,1022.281147275575
2025-09-07 00:00:00+07:00,21.1455,45,6.989936,4.4,6.989936,62.863458827698935,1525.6152138190907
2025-09-07 01:00:00+07:00,20.4955,49,4.6102495,4.7,4.6102495,69.78902812684966,1176.2101901859382
2025-09-07 02:00:00+07:00,19.1955,63,4.6800003,6.1,4.6800003,85.05730518930991,1899.808086359512
2025-09-07 03:00:00+07:00,18.1955,68,5.4477882,6.7,5.4477882,83.88917674427188,1220.5471326051625
2025-09-07 04:00:00+07:00,17.095499,77,5.4477882,7,5.4477882,79.80724747202207,1460.1807609653201
2025-09-07 05:00:00+07:00,16.1955,78,5.6920996,6.5,5.6920996,62.74215841892026,1586.373926537733
2025-09-07 06:00:00+07:00,15.5955,78,5.506941,6.1,5.506941,81.94478362883896,1551.5955996305945
2025-09-07 07:00:00+07:00,14.6455,84,4.6800003,5.7,4.6800003,86.11226292148204,1779.4685814399024
2025-09-07 08:00:00+07:00,14.3455,85,3.9763298,5.9,3.9763298,76.39956057610658,1378.7039412320985
2025-09-07 09:00:00+07:00,13.9955,86,5.4477882,6.1,5.4477882,74.36226287849098,1421.5076717624913
2025-09-07 10:00:00+07:00,12.945499,93,2.9024127,6.9,2.9024127,74.8163318897396,1816.3236260804783
2025-09-07 11:00:00+07:00,12.7955,93,5.0911684,7.8,5.0911684,75.96073209963497,1065.8884453083072
2025-09-07 12:00:00+07:00,12.3455,94,3.7585104,8.3,3.7585104,74.44139857203474,1370.4492563930437
2025-09-07 13:00:00+07:00,12.695499,93,3.7585104,8.3,3.7585104,62.112135804864955,1769.0891962419578
2025-09-07 14:00:00+07:00,14.3455,84,4.3349743,8.7,4.3349743,92.77187827251257,1359.1804888452793
2025-09-07 15:00:00+07:00,16.595499,73,6.87779,5.9,6.87779,80.91361624369979,1935.593888607557
2025-09-07 16:00:00+07:00,19.0455,63,7.5942073,5.5,7.5942073,67.39138576705781,1685.5999473008828
2025-09-07 17:00:00+07:00,20.3955,55,8.707238,5,8.707238,75.60212741214488,1818.6934746895922
2025-09-07 18:00:00+07:00,21.095499,49,7.9526596,4.6,7.9526596,76.45718676536139,1665.085179709987
2025-09-07 19:00:00+07:00,21.7955,45,8.473393,4.1,8.473393,81.26777861557825,1948.432110328306
2025-09-07 20:00:00+07:00,22.2455,45,8.825508,3.7,8.825508,91.14991229515994,1372.9346071815594
2025-09-07 21:00:00+07:00,22.595499,41,11.269782,3.3,11.269782,79.69723688154224,1006.2276704100132
2025-09-07 22:00:00+07:00,22.4955,39,10.739833,3.5,10.739833,73.88836804426923,1152.175048516009
2025-09-07 23:00:00+07:00,22.1455,40,10.182337,3.6,10.182337,74.97644951312583,1826.2686914716076
2025-09-08 00:00:00+07:00,21.5455,43,10.182337,3.4,10.182337,80.94999011077955,1956.4534969668684
2025-09-08 01:00:00+07:00,20.9955,47,6.2145634,3.4,6.2145634,63.92393849450811,1569.6341366575257
2025-09-08 02:00:00+07:00,19.345499,55,8.766573,3.4,8.766573,80.79109195683546,1717.3928510996252
2025-09-08 03:00:00+07:00,18.095499,65,9.007196,3.3,9.007196,79.07794498876416,1521.8221189064639
2025-09-08 04:00:00+07:00,16.8955,74,9,3.4,9,74.11810022464476,1510.46423698009
2025-09-08 05:00:00+07:00,16.1955,77,8.28,3.6,8.28,78.7514888583306,1597.0845810401881
2025-09-08 06:00:00+07:00,15.5455,78,7.9526596,4,7.9526596,78.67500496466604,1203.2590153885794
2025-09-08 07:00:00+07:00,14.7455,81,7.342588,4.4,7.342588,80.82165747071468,1664.667882432078
2025-09-08 08:00:00+07:00,14.2455,82,5.8048253,4.7,5.8048253,67.27265525670609,1815.3309565166865
2025-09-08 09:00:00+07:00,13.7955,82,5.1544156,5.1,5.1544156,66.87386981538799,1940.011297139884
2025-09-08 10:00:00+07:00,13.4955,85,6.849467,5.7,6.849467,75.02685535915874,1368.3134359589376
2025-09-08 11:00:00+07:00,13.445499,85,6.489992,6.1,6.489992,76.22825756240682,1388.2913263837759
2025-09-08 12:00:00+07:00,13.195499,86,5.7599998,6.9,5.7599998,68.44825119479881,1298.0477983885003
2025-09-08 13:00:00+07:00,13.8455,85,5.771239,7.6,5.771239,68.74994600668715,1386.3766205731122
2025-09-08 14:00:00+07:00,15.445499,78,8.287822,7.8,8.287822,76.43135425284179,1312.2320862974673
2025-09-08 15:00:00+07:00,17.4955,72,7.928178,6.6,7.928178,80.01859200003511,1145.1384139838528
2025-09-08 16:00:00+07:00,19.4955,66,8.759178,5.6,8.759178,77.32851080574274,1107.7718613926152
2025-09-08 17:00:00+07:00,20.7955,55,10.630672,4.5,10.630672,73.08128158834285,1688.1551783791558
2025-09-08 18:00:00+07:00,21.4455,52,10.24578,4.5,10.24578,76.49106519530412,1303.0123039687828
2025-09-08 19:00:00+07:00,22.095499,49,8.825508,4.8,8.825508,79.28141564158575,1147.7974477991443
2025-09-08 20:00:00+07:00,22.6955,44,10.24578,4.9,10.24578,73.47964081168632,1235.9332415710448
2025-09-08 21:00:00+07:00,22.4955,47,11.928989,5.1,11.928989,66.33714108671694,1562.8903729776987
2025-09-08 22:00:00+07:00,23.2455,45,9.659814,5.5,9.659814,81.85160554176544,1934.2553864757908
2025-09-08 23:00:00+07:00,22.9455,45,6.638072,5.4,6.638072,72.80526954832648,1754.8143496915486
2025-09-09 00:00:00+07:00,22.345499,48,7.5599995,5.4,7.5599995,74.51737038420895,1113.0713543796373
2025-09-09 01:00:00+07:00,21.595499,53,4.73506,5.5,4.73506,75.92716537758582,1604.7995817812334
2025-09-09 02:00:00+07:00,20.5455,60,3.671294,6.1,3.671294,73.02425358538392,1685.3360765215923
2025-09-09 03:00:00+07:00,19.3955,68,4.452954,6.3,4.452954,81.38526021881859,1206.2488408328063
2025-09-09 04:00:00+07:00,17.9955,75,5.506941,6.6,5.506941,77.79518407310698,1072.9580673692124
2025-09-09 05:00:00+07:00,17.345499,80,5.0528407,7,5.0528407,64.55218318369768,1860.4508469375874
2025-09-09 06:00:00+07:00,16.7455,85,4.0249224,7.6,4.0249224,81.8901146901959,1824.8896707685649
2025-09-09 07:00:00+07:00,15.695499,88,1.8,8.1,1.8,90.00918791745602,1596.822747352604
2025-09-09 08:00:00+07:00,15.195499,91,2.6208394,8.7,2.6208394,68.4700833421926,1417.18037624125
2025-09-09 09:00:00+07:00,14.5955,91,4.3349743,9,4.3349743,79.257313029097,1792.7198944974648
2025-09-09 10:00:00+07:00,14.5955,90,4.829907,10.7,4.829907,76.83539689058603,1533.7253872408978
2025-09-09 11:00:00+07:00,14.2455,92,4.8965297,13.5,4.8965297,88.57727870029969,1260.061596862878
2025-09-09 12:00:00+07:00,14.0455,94,3.4152596,14.2,3.4152596,73.28393544110416,1759.9673775088484
2025-09-09 13:00:00+07:00,14.445499,90,3.096837,16.8,3.096837,68.43520744444696,1189.1420044698446
2025-09-09 14:00:00+07:00,16.1455,86,4.2136917,16.3,4.2136917,74.09351699179453,1770.4830454230394
2025-09-09 15:00:00+07:00,18.1455,78,5.0911684,16,5.0911684,73.20578305573105,1964.605687995167
2025-09-09 16:00:00+07:00,20.595499,73,4.802999,12.8,4.802999,80.45955841711948,1177.4164398296907
2025-09-09 17:00:00+07:00,22.4455,64,6.9527545,11.3,6.9527545,98.76175414998474,1630.5279602661965
2025-09-09 18:00:00+07:00,23.6955,58,9.346143,10.4,9.346143,71.87972003300972,1486.5543177326172
2025-09-09 19:00:00+07:00,24.6955,50,10.739833,10.7,10.739833,77.5715959063305,1232.6429322657036
2025-09-09 20:00:00+07:00,25.3955,46,11.269782,10.4,11.269782,67.96327936750484,1745.0026942275008
2025-09-09 21:00:00+07:00,25.7955,42,9.107359,10.3,9.107359,69.33178402230232,1234.0903635027066
2025-09-09 22:00:00+07:00,25.3955,44,10.137692,10.9,10.137692,69.07359498820098,1663.8554617224565
2025-09-09 23:00:00+07:00,25.095499,43,10.1376915,11,10.1376915,98.84375583052464,1442.2749135624301
2025-09-10 00:00:00+07:00,24.4955,45,9.531505,10.7,9.531505,79.49779512537728,1571.9648598426043
2025-09-10 01:00:00+07:00,23.2955,53,5.937272,10.7,5.937272,87.54904071367156,1994.037441159427
2025-09-10 02:00:00+07:00,22.1455,60,5.8603754,11,5.8603754,84.95971162482081,1595.4370554182565
2025-09-10 03:00:00+07:00,21.1955,63,7.928178,11.4,7.928178,69.62319925097123,1556.1353735434313
2025-09-10 04:00:00+07:00,19.6955,71,6.924738,11.7,6.924738,76.4254060741374,1908.3358852655067
2025-09-10 05:00:00+07:00,19.0455,73,4.3349743,12.3,4.3349743,89.20534467992567,1557.7674121504897
2025-09-10 06:00:00+07:00,18.4955,77,2.0991426,13,2.0991426,74.95950368092542,1071.2728821032024
2025-09-10 07:00:00+07:00,18.3955,80,2.5455842,14,2.5455842,91.70325794178095,1446.9077089745888
2025-09-10 08:00:00+07:00,18.2955,81,4.3349743,14.3,4.3349743,73.09132362166658,1784.5311569569499
2025-09-10 09:00:00+07:00,18.095499,84,2.9024127,15.2,2.9024127,92.85040372930234,1619.482955934695
2025-09-10 10:00:00+07:00,17.3955,83,2.3051248,15.5,2.3051248,86.26883863574577,1284.9915194734813
2025-09-10 11:00:00+07:00,17.345499,82,1.2979984,15.4,1.2979984,77.55394617007619,1336.6280392885294
2025-09-10 12:00:00+07:00,17.2455,83,2.8116899,17.8,2.8116899,78.92474327254632,1860.1839822445827
2025-09-10 13:00:00+07:00,17.1955,78,2.5455842,17.7,2.5455842,74.38816585487947,1194.3832892694734
2025-09-10 14:00:00+07:00,17.7955,77,4.829907,18.3,4.829907,89.49271921516606,1247.9384258428452
2025-09-10 15:00:00+07:00,18.7455,74,3.2599385,18,3.2599385,79.78630032428333,1944.6762998763372
2025-09-10 16:00:00+07:00,20.3955,71,5.4477882,15.9,5.4477882,79.60206955029179,1680.0421893584848
2025-09-10 17:00:00+07:00,21.4955,66,6.792466,14.5,6.792466,74.92464777020584,1093.7171402116562
2025-09-10 18:00:00+07:00,22.2455,63,6.489992,13.5,6.489992,69.36561643713308,1576.980678671664
2025-09-10 19:00:00+07:00,22.5455,60,8.4042845,12.7,8.4042845,69.73709712547185,1076.4324931321032
2025-09-10 20:00:00+07:00,22.7955,57,9.726665,12.1,9.726665,83.06354933768394,1076.4319663241756
2025-09-10 21:00:00+07:00,22.7455,54,10.446206,11.1,10.446206,78.13585396241895,1199.580150990145
2025-09-10 22:00:00+07:00,22.3955,57,7.771331,11.1,7.771331,85.89515636120859,1626.0003335931785
2025-09-10 23:00:00+07:00,22.095499,59,6.379216,10.9,6.379216,75.90956928254148,1769.601901542041
2025-09-11 00:00:00+07:00,21.845499,58,1.8,9.8,1.8,76.66893627962274,1891.0488039437678
2025-09-11 01:00:00+07:00,21.4455,61,1.2979984,10.1,1.2979984,82.96533967112204,1431.949615690678
2025-09-11 02:00:00+07:00,20.7455,65,6.763786,10.5,6.763786,83.01619774663669,1214.0645797770424
2025-09-11 03:00:00+07:00,19.345499,76,10.24578,11.9,10.24578,79.1237253482039,1812.7957256686136
2025-09-11 04:00:00+07:00,18.2955,75,6.193674,13.2,6.193674,75.31283757044484,1235.6122944217889
2025-09-11 05:00:00+07:00,16.9955,81,8.225035,14.1,8.225035,88.20706667134657,1665.729591578449
2025-09-11 06:00:00+07:00,16.345499,84,8.089993,14.4,8.089993,73.5590518123568,1465.7637068561262
2025-09-11 07:00:00+07:00,16.5455,83,5.692099,11.8,5.692099,77.84733817583752,1173.140649143108
2025-09-11 08:00:00+07:00,16.5455,87,4.452954,13.7,4.452954,80.05988641915772,1652.1446265232103
2025-09-11 09:00:00+07:00,16.095499,92,10.464797,13.2,10.464797,73.8627328825861,1947.4954247413862
2025-09-11 10:00:00+07:00,15.7455,93,7.42159,16.6,7.42159,72.58267635779946,1422.1394272789994
2025-09-11 11:00:00+07:00,15.2455,91,5.1165614,17.1,5.1165614,85.14000480874805,1903.193880071234
2025-09-11 12:00:00+07:00,14.3455,89,6.297428,15.5,6.297428,75.80524543517814,1084.4393394123301
2025-09-11 13:00:00+07:00,14.1455,86,8.209263,14.1,8.209263,70.55942710998752,1103.2990600036733
2025-09-11 14:00:00+07:00,14.8455,82,8.913181,12.3,8.913181,73.4135680602193,1898.2127846262279
2025-09-11 15:00:00+07:00,16.4955,76,9.028754,10.4,9.028754,81.75602366870022,1988.8485594372246
2025-09-11 16:00:00+07:00,18.345499,74,9.255571,9.9,9.255571,86.77321944203945,1747.426437440295
2025-09-11 17:00:00+07:00,20.1955,68,11.620809,8.6,11.620809,67.2160954151652,1466.3229757078302
2025-09-11 18:00:00+07:00,21.7455,62,15.484185,9.3,15.484185,71.72715985552911,1747.4872640224016
2025-09-11 19:00:00+07:00,22.4455,53,17.148247,6.5,17.148247,82.49632388751793,1516.9019112766732
2025-09-11 20:00:00+07:00,22.4955,55,17.057314,5.5,17.057314,76.73768631844267,1577.6617992405872
2025-09-11 21:00:00+07:00,21.7955,59,14.799459,4.1,14.799459,93.21841404930305,1029.7361736004475
2025-09-11 22:00:00+07:00,21.9955,61,14.277983,4,14.277983,78.39455065208094,1149.3025057351733
2025-09-11 23:00:00+07:00,21.4455,61,17.782686,3.9,17.782686,68.49891727822094,1495.7751301242533
2025-09-12 00:00:00+07:00,17.2955,80,13.039754,3.9,13.039754,73.6236893035594,1473.1333171841716
2025-09-12 01:00:00+07:00,16.345499,84,11.983188,4.2,11.983188,84.16006699905145,1294.080096409592
2025-09-12 02:00:00+07:00,16.1955,75,8.891343,4.6,8.891343,71.95239611852183,1403.3726672542996
2025-09-12 03:00:00+07:00,15.7955,81,10.144082,5.6,10.144082,86.85307892429685,1940.8988192813872
2025-09-12 04:00:00+07:00,15.6455,81,11.090103,6,11.090103,76.96119913359442,1249.7397170946444
2025-09-12 05:00:00+07:00,15.7455,77,10.514218,4.8,10.514218,64.73408495868908,1810.873506347028
2025-09-12 06:00:00+07:00,15.6455,75,10.296251,4.3,10.296251,60.71934920375879,1734.9232264019506
2025-09-12 07:00:00+07:00,14.5455,78,11.113451,4.4,11.113451,79.53641349473892,1210.199640455469
2025-09-12 08:00:00+07:00,13.8955,77,9.826088,4.6,9.826088,71.89591789087714,1582.262684542086
2025-09-12 09:00:00+07:00,13.5455,79,9.659814,5,9.659814,82.2988006202536,1280.5104651270196
2025-09-12 10:00:00+07:00,13.0455,82,10.1887,5.2,10.1887,86.26459141524661,1581.5527681118588
2025-09-12 11:00:00+07:00,12.7955,83,8.39657,5.6,8.39657,77.18138142626093,1723.8442190286696
2025-09-12 12:00:00+07:00,12.6455,85,6.379216,6.2,6.379216,88.35160574829843,1457.566456141788
2025-09-12 13:00:00+07:00,12.9955,85,7.5685663,6.6,7.5685663,79.6683096222516,1933.5477565650153
2025-09-12 14:00:00+07:00,13.8955,82,7.2359104,6.2,7.2359104,75.38754513746487,1896.72144417749
2025-09-12 15:00:00+07:00,14.5455,80,8.4042845,5.2,8.4042845,79.43136341116085,1869.5985483259633
2025-09-12 16:00:00+07:00,15.695499,78,9,5,9,90.89850706078848,1511.2814704716093
2025-09-12 17:00:00+07:00,17.4455,67,12.074766,4.1,12.074766,58.82047314,1897.4565851443285
2025-09-12 18:00:00+07:00,18.845499,61,12.245293,3.8,12.245293,63.87592665995615,1534.536861609453
2025-09-12 19:00:00+07:00,18.2455,65,11.681987,3.5,11.681987,92.37619236149315,1861.8763334422806
2025-09-12 20:00:00+07:00,19.345499,59,11.246759,3.5,11.246759,78.40883003590025,1394.2571746784495
2025-09-12 21:00:00+07:00,20.095499,49,12.24,3.4,12.24,67.42856121374454,1740.0478370226792
2025-09-12 22:00:00+07:00,20.9955,39,14.113652,3.1,14.113652,72.95782970185579,1808.636054642771
2025-09-12 23:00:00+07:00,20.7955,39,11.885453,3.5,11.885453,84.57865296861532,1354.5722357559737
2025-09-13 00:00:00+07:00,19.8955,43,12.313894,4.1,12.313894,61.49139444812299,1141.1617254944274
2025-09-13 01:00:00+07:00,18.1455,50,8.404285,4.9,8.404285,88.92697402276784,1300.931749690279
2025-09-13 02:00:00+07:00,17.0455,59,6.8777895,6.1,6.8777895,73.05025239553935,1299.809320259612
2025-09-13 03:00:00+07:00,15.945499,61,6.3690495,6.7,6.3690495,81.88643449439485,1825.595685889817
2025-09-13 04:00:00+07:00,14.6455,70,5.7599998,6.2,5.7599998,58.24209602013117,1959.6983672500762
2025-09-13 05:00:00+07:00,13.695499,74,6.849467,5.8,6.849467,75.1212922278161,1562.444979527463
2025-09-13 06:00:00+07:00,13.2955,74,5.815978,5.7,5.815978,85.90455015626561,1035.003809718349
2025-09-13 07:00:00+07:00,12.1455,79,5.3517847,6.1,5.3517847,76.74886744332281,1667.7288826519282
2025-09-13 08:00:00+07:00,11.695499,80,5.8048253,6.2,5.8048253,64.20732944502826,1319.526097452381
